created_month,whale_group,source_label,observation_count,total_sighted
2020-01,Dolphins & Porpoises,Spotter,104,44984
2020-01,Dolphins & Porpoises,Whale Alert,1,2
2020-01,Gray Whale,Spotter,37,83
2020-01,Gray Whale,Whale Alert,16,29
2020-01,Humpback Whale,Spotter,1,1
2020-01,Humpback Whale,Whale Alert,7,12
2020-01,Humpback Whale,Whale Alert Alaska Web,1,10
2020-01,Humpback Whale,Whale Alert Mobile,1,1
2020-01,Humpback Whale,Whale Alert Orca Web,1,1
2020-01,Large Baleen Whale,Spotter,3,6
2020-01,Orca,Spotter,1,12
2020-01,Orca,Whale Alert,2,62
2020-01,Orca,Whale Alert Alaska Web,1,6
2020-01,Other Marine Mammals,Marina Life,2,2
2020-01,Other Marine Mammals,Whale Alert,20,30
2020-01,Other Whales,Spotter,1,1
2020-01,Right Whale,Whale Alert,5,7
2020-01,Right Whale,Whale Alert Mobile,3,6
2020-02,Dolphins & Porpoises,Spotter,81,36474
2020-02,Gray Whale,Spotter,43,86
2020-02,Gray Whale,Whale Alert,30,52
2020-02,Gray Whale,Whale Alert Mobile,2,3
2020-02,Humpback Whale,Spotter,26,294
2020-02,Humpback Whale,Whale Alert,6,12
2020-02,Humpback Whale,Whale Alert Mobile,3,6
2020-02,Large Baleen Whale,Spotter,1,1
2020-02,Large Baleen Whale,Whale Alert Mobile,1,2
2020-02,Orca,Spotter,1,5
2020-02,Orca,Whale Alert,3,34
2020-02,Orca,Whale Alert Mobile,2,2
2020-02,Other Marine Mammals,Spotter,2,2
2020-02,Other Marine Mammals,Whale Alert,25,51
2020-02,Other Marine Mammals,Whale Alert Mobile,1,1
2020-02,Other Whales,Whale Alert,1,2
2020-02,Right Whale,Whale Alert,5,7
2020-02,Right Whale,Whale Alert Mobile,5,7
2020-03,Dolphins & Porpoises,Spotter,31,9781
2020-03,Dolphins & Porpoises,Whale Alert,1,25
2020-03,Gray Whale,Spotter,31,89
2020-03,Gray Whale,Whale Alert,28,80
2020-03,Gray Whale,Whale Alert Mobile,6,12
2020-03,Humpback Whale,Spotter,11,18
2020-03,Humpback Whale,Whale Alert,13,22
2020-03,Humpback Whale,Whale Alert Alaska Web,2,4
2020-03,Humpback Whale,Whale Alert Mobile,1,7
2020-03,Large Baleen Whale,Spotter,1,1
2020-03,Large Baleen Whale,Whale Alert,3,3
2020-03,Large Baleen Whale,Whale Alert Mobile,9,94
2020-03,Orca,Whale Alert,5,22
2020-03,Orca,Whale Alert Mobile,1,3
2020-03,Other Marine Mammals,Cascadia,3,3
2020-03,Other Marine Mammals,Whale Alert,40,81
2020-03,Other Marine Mammals,Whale Alert Alaska Web,2,4
2020-03,Other Marine Mammals,Whale Alert Mobile,12,43
2020-03,Other Marine Mammals,Whale Alert Orca Web,4,4
2020-03,Right Whale,Whale Alert,18,39
2020-03,Right Whale,Whale Alert Alaska Web,1,1
2020-03,Right Whale,Whale Alert Mobile,24,61
2020-04,Dolphins & Porpoises,Whale Alert,4,96
2020-04,Gray Whale,Whale Alert,14,61
2020-04,Humpback Whale,Whale Alert,248,642
2020-04,Humpback Whale,Whale Alert Mobile,5,7
2020-04,Large Baleen Whale,Whale Alert Mobile,5,6
2020-04,Orca,Whale Alert,8,46
2020-04,Orca,Whale Alert Mobile,7,66
2020-04,Other Marine Mammals,Whale Alert,35,60
2020-04,Other Marine Mammals,Whale Alert Alaska Web,1,1
2020-04,Other Marine Mammals,Whale Alert Mobile,7,7
2020-04,Other Whales,Whale Alert Mobile,1,4
2020-04,Right Whale,Whale Alert,2,51
2020-04,Right Whale,Whale Alert Mobile,4,5
2020-04,Southern Resident Orca,Cascadia,2,2
2020-05,Dolphins & Porpoises,Whale Alert,4,150
2020-05,Gray Whale,Whale Alert,7,12
2020-05,Gray Whale,Whale Alert Mobile,1,1
2020-05,Humpback Whale,LaneyWhite,2,6
2020-05,Humpback Whale,Whale Alert,190,483
2020-05,Humpback Whale,Whale Alert Alaska Web,6,8
2020-05,Humpback Whale,Whale Alert Mobile,11,100
2020-05,Large Baleen Whale,LaneyWhite,1,1
2020-05,Large Baleen Whale,Whale Alert,2,2
2020-05,Large Baleen Whale,Whale Alert Mobile,5,5
2020-05,Orca,Cascadia,3,8
2020-05,Orca,Whale Alert,4,17
2020-05,Orca,Whale Alert Mobile,2,14
2020-05,Other Marine Mammals,Whale Alert,18,86
2020-05,Other Whales,LaneyWhite,1,1
2020-05,Right Whale,Whale Alert,1,1
2020-05,Right Whale,Whale Alert Mobile,1,1
2020-05,Unknown,Whale Alert,10,12
2020-06,Dolphins & Porpoises,Whale Alert,7,102
2020-06,Dolphins & Porpoises,Whale Alert Mobile,1,1
2020-06,Gray Whale,Whale Alert,8,23
2020-06,Humpback Whale,LaneyWhite,1,1
2020-06,Humpback Whale,Whale Alert,236,372
2020-06,Humpback Whale,Whale Alert Alaska Web,4,16
2020-06,Humpback Whale,Whale Alert Mobile,19,38
2020-06,Humpback Whale,mbnms_user,7,10
2020-06,Large Baleen Whale,LaneyWhite,1,1
2020-06,Large Baleen Whale,Whale Alert,28,54
2020-06,Large Baleen Whale,Whale Alert Mobile,1,1
2020-06,Orca,Whale Alert,10,50
2020-06,Orca,Whale Alert Alaska Web,2,2
2020-06,Orca,Whale Alert Mobile,1,5
2020-06,Other Marine Mammals,Whale Alert,30,41
